444, -200, 1
445, -145, 26
446, -296, 6
447, -111, 14
448, 81, 22
449, -200, 1
450, -200, 1
451, -709, 14
452, -219, 3
453, -266, 14
454, -283, 6
455, -285, 7
456, -231, 3
457, -214, 3
458, -300, 5
459, -275, 6
460, -219, 3
461, -301, 6
462, -198, 4
463, -200, 1
464, -324, 20
465, -295, 15
466, -220, 3
467, -557, 20
468, -327, 8
469, -200, 1
470, -224, 2
471, -270, 5
472, -441, 14
473, -47, 26
474, -269, 5
475, -130, 12
476, -198, 2
477, -1114, 18
478, -200, 1
479, -292, 6
480, -489, 15
481, -220, 2
482, -374, 24
483, -259, 5
484, -301, 6
485, -451, 9
486, -356, 14
487, -234, 3
488, -211, 2
489, -282, 6
490, -222, 2
491, -557, 14
492, -257, 9
493, -200, 1
494, -214, 2
495, -219, 2
496, -281, 6
497, -258, 7
498, -215, 2
499, -200, 1
500, -223, 2
501, -286, 8
502, -220, 2
503, -200, 1
504, -200, 2
505, -301, 7
506, -1000, 2
507, -158, 28
508, -200, 1
509, -349, 8
510, -224, 21
511, -276, 7
512, -405, 13
513, -200, 1
514, -200, 1
515, -369, 9
516, -243, 3
517, -294, 16
518, -500, 16
519, -420, 19
520, -540, 18
521, -200, 1
522, 129, 10
523, -322, 9
524, 243, 29
525, -222, 3
526, -675, 34
527, -222, 2
528, 287, 41
529, -368, 9
530, -402, 13
531, -305, 8
532, -279, 8
533, -259, 7
534, -1223, 18
0, -276, 9
1, -223, 2
2, -200, 2
3, -200, 1
4, -299, 6
5, -1000, 2
6, -218, 7
7, -200, 1
8, -234, 8
9, -151, 8
10, -292, 15
11, -317, 10
12, -222, 3
13, -200, 1
14, -219, 2
15, -256, 4
16, -200, 1
17, -497, 16
18, -200, 1
19, -283, 7
20, -321, 8
21, -223, 2
22, -200, 2
23, -332, 9
24, -414, 12
25, -547, 28
26, -233, 3
27, -340, 6
28, -200, 1
29, -200, 1
30, -295, 7
31, -223, 3
32, -197, 5
33, 44, 21
34, -257, 5
35, -200, 1
36, -221, 2
37, -225, 2
38, -350, 11
39, -252, 9
40, -239, 3
41, -200, 1
42, -200, 1
43, -200, 2
44, -424, 12
45, -440, 14
46, -281, 8
47, -221, 2
48, -202, 3
49, -200, 2
50, -200, 1
51, -272, 7
52, -200, 1
53, -223, 2
54, -200, 1
55, -223, 2
56, -200, 1
57, -220, 2
58, -200, 1
59, -200, 1
60, -200, 1
61, 2180, 27
62, 514, 40
63, -200, 1
64, -412, 21
65, -200, 2
66, -291, 8
67, -233, 4
68, -638, 28
69, -237, 3
70, -200, 1
71, -220, 2
72, -331, 11
73, -200, 1
74, -200, 1
75, -280, 21
76, -233, 3
77, -200, 1
78, -271, 6
79, -200, 1
80, -320, 8
